screen_time,social_media_time,gaming_time,notifications,phone_pickups,sleep_hours,age,anxiety_level,feel_anxious_without_phone,interrupt_sleep,neglect_responsibilities,failed_to_reduce,addiction_risk
2.9208500332560643,0.718544941918653,0.8057718306281944,58,32,7.59902532857078,31,2,1,1,0,0,0
14.143726952212669,5.953565245704648,5.379002274235369,403,134,7.902301960491177,60,7,2,1,1,2,2
8.629053497302674,2.622402133648646,1.7610686717971689,213,82,5.890546576831068,26,2,1,1,1,1,1
4.614099492985589,1.7980189976938377,0.4795356869501045,107,31,10.0,20,2,1,1,1,0,0
3.1640686576318187,0.8275365035924572,0.4974115778673295,33,30,10.0,21,1,1,0,0,0,0
10.525948485383172,2.679679535967222,3.7739281642079856,304,91,5.568825221976899,39,3,1,1,1,2,1
5.047212922464617,1.3593276943114825,1.5220770136469741,52,30,9.315819757787773,23,3,1,0,0,0,0
8.008596032016486,2.5559839381886955,2.40598679533831,112,63,8.841684501881094,10,6,2,1,1,1,1
10.888097834745832,4.216357878582507,2.426124020597531,229,101,5.780463602638036,32,5,2,1,1,1,2
5.71516551640805,1.1815578481082127,1.0321772254597301,119,64,9.235752106539461,22,2,1,1,1,0,0
1.5851875771924746,0.6268245675820767,0.5531076775734274,22,8,10.0,33,2,0,0,0,1,0
1.297296218523337,0.2777378750336389,0.19444525749950872,32,7,9.131234167707296,12,1,0,0,0,0,0
7.436104093396179,2.967759179505896,2.833519447162051,183,53,6.81559505407246,23,3,1,1,1,1,1
5.219875588596329,1.7248985007288673,0.9078439463452275,137,67,10.0,16,4,1,0,0,1,0
2.0806396184780045,0.9610136309685567,0.6651127943375875,54,24,9.949562895447922,40,1,0,0,0,1,0
6.8631053506064355,2.5419814553184343,2.571238325138864,73,82,8.94875608198118,35,3,2,1,1,1,1
3.953034595406413,0.8344946571786344,1.1024260968921415,57,24,10.0,32,1,0,1,0,0,0
11.59239888244421,4.495154524310798,4.240422125801506,258,84,7.518835111778312,38,5,2,2,1,2,2
3.8354364925024687,1.7723672244248527,1.5158605440808688,97,35,7.164757473163444,48,1,0,0,0,0,0
2.680095697042218,0.5503902960789143,1.0621667276853604,49,23,9.228173725783206,17,2,1,1,0,0,0
16.99233755497643,8.451149071761808,2.880226881050594,490,195,5.038401819960406,33,10,2,2,1,2,2
3.5107312124613763,1.722823898006403,1.281893528688307,100,52,10.0,25,1,1,1,0,1,0
3.3457639913186057,1.2643039231661726,0.9168258629451536,39,46,9.092650739677971,22,1,1,1,1,1,0
7.786205275637412,2.5113312238661205,1.6491693167629702,118,95,10.0,19,3,1,1,0,1,1
2.9661618172854785,0.9027298811110332,0.899947868695598,63,22,10.0,33,2,1,1,1,1,0
6.832497286784724,2.6344976263257665,2.2261300479270623,89,94,8.583132733647728,31,5,1,1,1,1,1
3.085423983715098,0.8827750988446249,0.8795867314182984,91,34,10.0,13,3,0,1,0,1,0
6.061914936734571,2.3628530183351084,2.301154021947737,73,87,8.5349919044291,32,4,0,1,0,1,1
2.63417179450181,1.2155676606913963,1.0327183349099032,77,32,10.0,23,1,1,0,0,0,0
1.8642482765420563,0.8173663547392789,0.5743835958185051,26,10,8.041919560417302,43,2,0,1,0,0,0
4.967768684066978,1.5861008365614053,0.9054481768835415,147,45,9.942936897083483,27,3,0,0,1,1,0
5.069502769820429,1.2960571886828867,1.8279965437463925,129,64,10.0,35,3,1,0,0,1,0
10.54197185530616,2.479392258992782,1.4501087149556637,249,98,8.128813010427649,29,3,1,1,1,2,1
4.004794882105749,0.8879994540603915,0.8720363439976676,78,44,7.709020804422745,42,1,1,1,0,1,0
4.51872500244793,1.096914452223524,1.1281740119725099,101,54,9.041092997292502,27,2,1,1,0,0,0
2.6853027750237652,1.0924872134765455,0.9134755829317975,37,17,9.713308874606916,33,1,1,0,1,0,0
13.70994587829917,5.679017133240717,4.668489176229733,230,180,7.044941965202018,45,7,2,2,1,2,2
3.476169037098969,0.9238412700257054,1.3652986797076356,58,23,9.273263454815988,37,3,1,0,1,0,0
2.432786903677303,0.5392503838847237,0.26564999214709767,36,23,10.0,34,2,1,0,0,0,0
6.100488570895585,2.5474255346742205,1.5007243515809345,167,85,10.0,10,2,1,1,0,1,1
11.212065240272922,4.6501759094440756,4.178846102197166,152,82,8.213396523675414,29,7,1,2,1,1,2
10.033727882541083,3.183947292103152,3.9214186227424515,152,116,6.050167856459575,43,3,1,2,1,1,1
0.9998461194268603,0.3292155894181839,0.17458741203053088,22,12,10.0,25,1,0,0,0,0,0
6.680506360796654,3.076248815869095,1.0805876899690787,81,51,9.225889738952073,30,2,1,0,0,1,0
4.73656840500211,1.0063874882055301,0.6844481561323836,140,69,9.82741977211523,40,2,1,1,0,1,0
